Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
"Sella, P.Arru, D.";1358;"19451980";;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;"Doc. 2684, p. 238P. 18";Chiesa di Roma;[28];Latino;;"Città del VaticanoSassari";2;"Nell'intestazione Sella scrive 1357-1359.Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358* (cfr. p. 235) il collettore pontificio riceve, per la chiesa di Monteleone, 9 lire.;;;"RDMonteleone Rocca Doria";Mons Leonis [Monteleone]
"Sella, P.Terrosu Asole, A.";1358;"19451974";;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;"Doc. 2685, p. 238P. 49";Chiesa di Roma;[28];Latino;;"Città del VaticanoRoma";2;"Nell'intestazione Sella scrive 1357-1359.Per il toponimo Minussades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 28 febbraio 1358* (cfr. p. 235) il collettore pontificio riceve, per la chiesa di Minussades [Minutadas], 3 lire.;;;"RDAtlante Sardegna";Minussades [Minutadas]*
Sella, P.;1357;1945;;Chiesa;Arch. Vat., Coll. 246, ff. 136-158.;;Chiesa di Roma;Doc. 2693, p. 238;Chiesa di Roma;[06];Latino;;Città del Vaticano;10;"Nell'intestazione Sella scrive 1357-1359.Cfr. D. Scano, Codice diplomatico delle relazioni tra la Santa Sede e la Sardegna, Roma, Libreria dello Stato, voll. 2, doc. DLXXIX.";Il 6 ottobre 1357* (vedi p. 235) il collettore pontificio riceve, per la chiesa di Sotamonte [Suttamonte], 1 lira e 17 soldi.;;;RD;Sotamonte [Suttamonte]
Fara, I.F.;15801590;1992;Pietro (de Laccon);Regione;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1127-1153 ca.;;Vol. 2, p. 302,26;;;Latino;;Sassari;;Il passo corrisponde a quello del Libellus iudicum turritanorum, con la significativa variante del nome della regione assegnata a Pietro.;Riferisce, tra le altre cose, che il giudice Gonnario divide il regno tra i suoi due figli e assegna al primogenito Barisone il giudicato di Torres, al secondogenito Pietro la regione di Nurcara.;;;Opera 2;Nurcara
Fara, I.F.;15801590;1992;;Regione;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1298 ca.;;Vol. 2, p. 316,33;;;Latino;;Sassari;;Il dato è collocato da Fara alla fine della trattazione e riguarda in realtà parzialmente i Malaspina (per le curatorias di Figulinas e Coros).;Ricostruendo le vicende della Gallura, riferisce, tra le altre cose, che i Doria, dopo la morte di Nino Visconti (Scotus nella grafia di Fara), riducono sotto il loro dominio, tra le altre, anche la regione di Nurcara. Fara trae la notizia dagli Anales di Zurita.;;;Opera 2;Nurcara
"Fara, I.F.Arru, D.";15801590;"19921980";;"CastelloRegio curatoriae";"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1272;;"Vol. 2, pp. 308,31-310,1P. 20";;;Latino;;"SassariSassari";;;"Riferisce, tra le altre cose, quali erano i territori occupati dai Doria, dopo la fine del giudicato di Torres: tra questi anche il castello di Monteleone e la curatoria di Nurcara.Fara trae la notizia dagli Anales di Zurita.";;;"Opera 2Monteleone Rocca Doria";"Mons Leonis [Monteleone]Nurcara"
D'Arienzo, L.;1383;1970;Brancaleone Doria, conte;;A.C.A., Canc., C. R. D. Pietro IV, Cassa 37, Carta 51 [vecchia collocazione];;Berenguer de Vallsera, segretario della regina (Sibilla de Fortià);Doc. 792, p. 400;Brancaleone Doria;09;Latino;Barcellona;Padova;3;;Brancaleone Doria, conte di Monteleone, si rivolge a B. de Vallsera, segretario della regina, affinché ordini ai governatori di Cagliari e Alghero di non ostacolare ma anzi proteggere i movimenti di un'imbarcazione da lui ingaggiata per caricare grano da Oristano.;;;CRD Pietro IV;Mons Leonis [Monteleone]
Melis, E.;1420;2006;;"Nassariu";;;Monastero d’Ognissanti di Pisa;Doc. 19, p. 338;Monastero d’Ognissanti di Pisa, suor Giovanna de Ghaitani (procuratrice della chiesa di Bosove);;Sardo;;Casale Monferrato;;«Saltu de Monte Donnicalia: Ave su Nassariu de Teclata, in co falat s’iscla in fine assu Guttur dessa Chersa de Sutta Corona de Columbos, Saltu de Tintar, chi est appus Garizolla et saltos chi furun appu sa domo de Sune, Saltu de Domestica et Monticlu de Ligios».;"Descrizione dei confini del saltu di Monte Donnicalia*; tre l'elenco dei confini è citato «su Nassariu de Teclata».";;;CBT2;Teclata
Tasca, C.;1558;1999;;"EncontrataSaltu";A.S.C., Regio Demanio, Feudi, b. 9, fasc. 2, c. 4.;;;Doc. D21, p. 286;Gabriel Nin, luogotenente del procuratore reale del regno di Sardegna, Joan Fabra;05;Latino;Cagliari;Cagliari-Oristano;4;"Atto di vendita stipulato in Cagliari il 29 novembre 1554 da Giovanni de Ruecas e Saturnino Ursena, per parte di Isabella de Villamarì, principessa di Salerno e signora di Bosa, a favore di Giovanni Michele di Simon.Vedi anche: CSPS, 378; Cabreo L1, V.12; Bosa, D22.Per il toponimo Campu de Bous cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Campu oes (Villanova Monteleone - IGM 193 IV SO).";Ratifica dell'atto di vendita* della sesta parte della città di Bosa e della Planargia, ovvero dell'incontrada di Monteleone e del saltu detto Campo de Bous con tutti i diritti e le pertinenze.;Notaio e scrivano della Procurazione reale;Pere Sabater;Bosa;"Mons Leonis [Monteleone]Campus de Bous"
Tasca, C.;1558;1999;;"EncontradaSaltu";A.S.C., A.A.R., vol. BC 33, cc.122v-123v.;;;Doc. D22, p. 288;Gabriel Nin, luogotenente del procuratore reale del regno di Sardegna, Joan Fabra;22;Catalano;Cagliari;Cagliari-Oristano;4;"L'ordine è dato in virtù della vendita, fatta da Isabella de Villamarì, principessa di Salerno e signora di Bosa, a Michele Simon, con atto datato 28 novembre 1554, confermato dal sovrano a Valladolid il 16 novembre 1555 e ratificato dalla Procurazione reale del regno di Sardegna in data 5 aprile 1558.Vedi anche: Bosa, D21; CSPS, 378; Cabreo L1, V.12.Per il toponimo Campo de Bous cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Campu oes (Villanova Monteleone - IGM 193 IV SO).";Gabriel Nin ordina* a Domenico de Aurolo, porter della Procurazione reale di Sassari, di consentire a Michele Simon il possesso dei territori dell'incontrada di Monteleone e del saltu detto Campo de Bous.;Notaio e scrivano della Procurazione reale;Pere Sabater;Bosa;"Monti Leo [Monteleone]Campo de Bous"
Tasca, C.;1579;1999;;"SaltuPorto";A.C.A., Canc., reg. 4387, cc. 50r.-51v.;;Viceré del regno di Sardegna;Doc. D34, p. 305;Filippo I re di Spagna;18;Catalano, latino;San Lorenzo;Cagliari-Oristano;8;"Per il toponimo Iangone cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 184: Monte Tangone (Montresta - IGM 192 II SE); p. 406: Funtana Tangoneddu, Porto Tangone, Tangone (Villanova Monteleone IGM 192 II SE).Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).Vedi anche: Angius Casalis, vol. II, p. 305; Camos, p. 10.";Filippo I invita il viceré del regno di Sardegna a prendere una decisione in merito all'acquisto, da parte della città di Bosa, del saltu di Minutades che comprende «algunos puertos y señaladamente el puerto llamado de Iangone que en tiempo antigo se servisan d’el los que posseyeron a Monteleon».;;;Bosa;"Minutades [Minutadas]Iangone [Porto Leone?]*Monteleon [Monteleone]"
Tasca, C.;1579;1999;;Officialia;A.C.A., Canc., reg. 4387, cc. 38r.-39v.;;Viceré del regno di Sardegna;Doc. C23 [A30], p. 243;Filippo I re di Spagna;20;Catalano, latino;San Lorenzo;Cagliari-Oristano;6;;"Filippo I informa il viceré del regno di Sardegna che, a seguito delle lamentele presentate da Giuliano Ursena, sindaco di Bosa, i territori della Planargia sono stati riuniti sotto il governo della città così come al tempo della principessa di Salerno; tra l'altro è citata la «officialia de Montresta».";;;Bosa;Montresta
"Armangué i Herrero, J.; Cireddu Aste, A.; Cuboni, C.";1354;2001;Matteo Doria;Castello;ACA, C, Procesos, Volúmenes, n. 1;;"Pietro IV re d'Aragona; Mariano IV giudice d'Arborea";Vol. I, doc. 15, p. 77;"Pietro IV re d'Aragona; Mariano IV giudice d'Arborea";13, Giovedì;Catalano, latino;Alghero;Pisa;11;Rispetto a «la dita compra» vedi anche: PCLA 2-3, doc. 41 in cui si specifica che il capitano regio aveva ottenuto a titolo di acquisto da Matteo Doria «castrum cum burgo seu villa Montisleonis».;Trattati di pace tra Pietro IV e Mariano IV. Tra le altre cose, si stabilisce la riappacificazione tra il re e Matteo Doria al quale viene riconfermato il possesso dei propri beni sardi, con l'obbligo della prestazione del servizio di cavalli armati relativamente ai castelli di Monteleone, Castelgenovese e altri. Matteo Doria inoltre avrebbe, nel caso, dovuto restituire i 1000 fiorini ricevuti «per la dita compra»*.;Notaio;Bartomeu Dezllor;PCLA 1;Montileó [Monteleone]
"Armangué i Herrero, J.; Cireddu Aste, A.; Cuboni, C.";1355;2001;Matteo Doria;Castello;ACA, C, Procesos, Volúmenes, n. 1;;Mariano IV giudice d'Arborea;Vol. I, doc. 18, p. 102;Arnau Aranyola, procuratore di Pietro IV re d'Aragona;02, Sabato*;Catalano, latino;Cagliari;Pisa;5;"Si specifica: «hora tertiarum».Il riferimento è ai trattati di pace stipulati ad Alghero il 13 novembre 1354 tra Pietro IV e Mariano IV; vedi anche: PCLA 1, doc. 15.Rispetto a la dita compra vedi anche: PCLA 2-3, doc. 41 in cui si specifica che il capitano regio aveva ottenuto a titolo di acquisto da Matteo Doria castrum cum burgo seu villa Montisleonis.";Riferimento ai trattati di pace tra Pietro IV e Mariano IV*. Tra le altre cose, si stabilisce la riappacificazione tra il re e Matteo Doria al quale viene riconfermato il possesso dei propri beni sardi, con l'obbligo della prestazione del servizio di cavalli armati relativamente ai castelli di Monteleone, Castelgenovese e altri. Matteo Doria inoltre avrebbe, nel caso, dovuto restituire i 1000 fiorini ricevuti «per la dita compra»*.;Notaio;Bernat Sitger?;PCLA 1;Montileó [Monteleone]
"Armangué i Herrero, J.; Cireddu Aste, A.; Cuboni, C.";1355;2001;;;ACA, C, Procesos, Volúmenes, n. 1;1353;Bertran de Pinos;Vol. I, docc. 81-82, p. 233;Pietro IV re d'Aragona;07;Latino, Catalano;Cagliari;Pisa;6;Vedi anche: CRD Pietro IV, p. 282, nota 236.;Pietro IV ordina al notaio Bertran de Pinos di raccogliere la deposizione di Azzo de Buquis relativamente alle presunte colpe di Mariano IV d'Arborea. In un elenco allegato dei crimini imputati al giudice figura (XIV capitolo) che «ab les gents sues se trahí Muntileó e cuydaren auciure lo governador».;;;PCLA 1;Muntileó [Monteleone]
"Armangué i Herrero, J.; Cireddu Aste, A.; Cuboni, C.";;2001;;Castello;ACA, C, Procesos, Volúmenes, n. 1;[1355]*;;Vol. I, doc. 83, p. 240;;;Catalano, latino;;Pisa;;"Vedi anche: CRD Pietro IV, p. 282, nota 236.";Interrogatorio e deposizione del testimone Azzo de Buquis sui presunti crimini commessi da Mariano IV d'Arborea. Relativamente al XIV capitolo, Azzo riferisce di un dialogo avuto col giudice relativamente alla ribellione di Monteleone e alla dedizione delle genti del castello al giudice.;;;PCLA 1;Mons Leonis [Monteleone]
Meloni, G.;1355;1976;;;A.C.A., Canc., reg. 1025, f. 23 (1°).;;Bernat de Cruïlles governatore del Capo di Logudoro;Vol. II, p. 37, nota 53;Pietro IV re d'Aragona;14;;Castell de Càller ;Padova;2;Per il toponimo Menutades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).;Lettera del re indirizzata al governatore del Logudoro, Bernat de Cruïlles, dove lo si prega di intervenire per assicurare alla giustizia i colpevoli delle violenze compiute in località Menutades.;Notaio;Mateu Adriá;Genova e Aragona;Menutades [Minutadas]
"Meloni, G.Soddu, A.Arru, D.";;"197620071980";Araone;"VillaVillaVillaCastello";A.C.A., V. de Canc., reg. 69, f. 11v.;1360;;"Vol. II, p. 206Pp. 88-89Pp. 23-24";;;;;"PadovaSassariSassari";;"Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Menussades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).";Elenco dei beni che la Corona d'Aragona avrebbe dovuto riconoscere al alcuni membri (tra i quali figurano Araone, figlio di Araone, e Antonio, Tebaldo ed Enrichetto, eredi di Cassano) della famiglia Doria in Sardegna.;;;"Genova e AragonaCoghinasMonteleone Rocca Doria";"Menussades [Minutadas]Morgate [Mogultera?]MinervaMonteleone"
"Meloni, G.Soddu, A.";1350;"19952007";"Brancaleone DoriaBrancaleone DoriaBrancaleone DoriaBrancaleone DoriaBrancaleone DoriaBrancaleone DoriaBrancaleone DoriaGaleazzo DoriaManfredi DoriaManfredi DoriaMoruello Doria";"VillaVillaVillaVillaVillaCastelloVillaVillaVillaVillaVilla";A.C.A., Canc., Papeles por incorporar, caja 22, n. 425.;1350 ca.;;"Pp. 579-581Pp. 259-260";;;;;"SassariRoma";;"Cfr. C. Livi, Sulla popolazione dell’Anglona e degli altri domini dei Doria verso la metà del Trecento, in “Sacer. Bollettino della Associazione Storica Sassarese”, X (2003), pp. 63-74.Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Manusades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).Per il toponimo Valanas cfr. G. Paulis, I nomi di luogo, cit., p. 407: Sa Funtana Pabellanas (Villanova Monteleone - IGM 193 III NO).";"Inventario di una serie di villaggi o centri abitati facenti parte del patrimonio di sei membri della casata Doria; elenco delle villas di Brancaleone (Branca Leyon) Doria, di Galeazzo, di Manfredi e di Moruello Doria.";;;"Possedimenti dei DoriaCastelsardo";"Enteriora [Interiola]Salamasar  [Salamatter]NuneValanas [Avellanas]Sota Montes [Suttamonte]Monte Leo [Monteleone] Campuy [Campui]Minerba [Minerva]Manusades [Minutadas]Mugorten [Mogultera]Tachglada  [Teclata]"
Castellaccio, A.;1346;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, f. 4v.;;Brancaleone e Matteo Doria;App. 1, p. 184, f. 4v(2°);Guillem de Cervelló governatore e riformatore generale del regno di Sardegna;20, Lunedì;;Sassari;Sassari;11;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Lettera di Guillem de Cervelló ai fratelli Brancaleone e Matteo Doria.;;;Doria e Aragona;"MonteleoneCapo dabbas e Nurchario [Nurcar]"
Day, J.;;1973;;"Monastero e chiesaChiesa";ASC B-6 f. 218.;;;P. 110, III -152;;;;;Parigi;;"Cfr. V. Angius, in G. Casalis, Dizionario geografico storico-statistico-commerciale degli stati di S.M. il Re di Sardegna, voll. 31, Torino 1833-1856, voce Sassari: vol. XIX, pp. 321-322.Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).";"«Centro scomparso (XIV-XVIII secolo); curatoria di Monteleone. Trovavansi il monastero benedettino di S. Michele de Ferruciso o Furrighesos [cenni, a 1131-1454] e la chiesa di S. Marta in Ferruciso (RD; Saba; Angius XIX 322). Ricordato nel componimento del 1358 (CS). Abbandonato tra il 1370 ed il 1436 (ASC B-6 f. 218; La Marmora, Itinéraire, II 65). Situato nella valle di Minutades presso la chiesa di S. Michele, a 3 km e mezzo a nord-ovest di Montresta (Ibid.). Vedere la casa cantoniera di Santu Miali ed i vicini ruderi».";;;Villaggi abbandonati;"Minutades/Menussades[Minutadas]S. Michele di Ferruciso o Furrighesos S. Marta in Ferruciso [Ferrucesos]"
Day, J.;;1973;;;;1750;;P. 111, III -158;;;;;Parigi;;;"«Centro scomparso (XIV-XVIII secolo); curatoria di Monteleone. Fondato nel 1750 da coloni greci provenienti dalla Corsica, i quali presto morirono di malaria o soccombettero alla violenta ostilità dei loro vicini (La Marmora,  Itinéraire, II 66 sgg., cfr. A. Pino Branca, La vita economica..., pp. 93 sgg.; R. di Tucci, Proprietà fondiaria..., p.44; F. Loddo Canepa, ""Relazione... Des Hayes...,"" p. 284). L'attuale villaggio di Montresta è ricordato per la prima volta nel censimento del 1821 (Corridore)».";;;Villaggi abbandonati;"S. Cristoforo di Montresta Montresta"
Day, J.;;1973;;;;1436 ca.;;P. 111, III -160;;;;;Parigi;;;"«Centro abitato senza interruzione (XIV-XVIII secolo); curatoria di Monteleone. Fondato, secondo la leggenda, dai profughi di Monteleone verso il 1436, ma probabilmente preesistente (vedere A. Boscolo, I parlamenti..., p. 56 n.1)».";;;Villaggi abbandonati;Villanova/Villanova Monteleone
Bonazzi, G.;;1900;"";"SaltuSaltu";Biblioteca Universitaria di Sassari (Ms. 95);1130-1147?*;Monastero di San Pietro di Silki;Doc. 378, p. 103;Monastero di San Pietro di Silki;;Sardo;;Sassari;;"Vedi anche: Day, p. 110-111, III -153; sotto la voce Monteleone «vestigia di antichi villaggi in località Banaria».Vedi anche: CSPS, 398; Cabreo L1, V.12; Bosa, D21, D22.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.Per il toponimo Campu de Bous cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Campu oes (Villanova Monteleone - IGM 193 IV SO).";Donazione del saltu di Campu de Boes (sono descritti i confini) e di metà del saltu di Baniaria.;;;CSPS;"Baniaria*Campu de Boes: iscala dessu Caprione, Leporariu"
Bonazzi, G.;;1900;"";"Saltu";Biblioteca Universitaria di Sassari (Ms. 95);1130-1147?*;Monastero di San Pietro di Silki;Doc. 398, p. 110;Monastero di San Pietro di Silki;;Sardo;;Sassari;;"Vedi anche: Day, p. 110-111, III -153; sotto la voce Monteleone «vestigia di antichi villaggi in località Banaria».Vedi anche: CSPS, 378.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.";Descrizione dei confini del saltu di Baniaria*.;;;CSPS;"BaniariaCotina dessu Lepporariuiscla dessu Cavallufundu dessu kerkufundu dessu monimentuvia de Petrade"
"Fara, I.F.Terrosu Asole, A.Day, J.Saba, A.";15801590;"1992197419731927";;"Regione e castelloChiesa";"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";"1383; 1435; 1582";;"Vol. 1, p. 188,7-26P. 49P. 110, III -151P. 57";;;Latino;;"SassariRomaParigiMontecassino";;"Vedi anche: Fara, vol. 3, 164,26-31.Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).Relativamente al toponimi Monte Curtei cfr. Terrosu Asole, p. 49: Cuccu - Monte (Villanova Monteleone - IGM 192 II NE). Relativamente al toponimo Minerva, Day (p. 110) specifica «già nel 1435 era deserto (ASC L-4 f. 240). Situato vicino al ""palazzo"" Minerva [Monte Minerva], ad 8 km a sud-est di Villanova Monteleone. Per la toponomastica dei paraggi vedere ASC L-4 f. 240.». Saba (p.  57): «sopra le montagne di Serravalle c’è ancora un sito chiamato furrighesos».Per il toponimo S. Victoria cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte Santa Vittoria (Villanova Monteleone - IGM 193 III NO).";"Descrivendo la diocesi di Bosa, tratta della regione di Monteleone, nella quale si trovano l'omonimo castello, i villaggi di Villanova, Romana, Pozzomaggiore, Mara e Padria; cita come distrutti i centri di Bonuighinu, Paulis, Minutades, dove tuttavia sopravvive la chiesa di S. Michele di Furriguessos ricordata in «antiquis codicibus», Massada, Monte Curtei, Santa Vittoria, Musidanu e Minerva e, ipotizza, anche quello di Macopsisa.Riferisce, tra le altre cose, che nel 1383 la regione di Monteleone è insignita del titolo di contea (comitatus) da Pietro IV, nel 1435 il castello viene espugnato e ridotto in macerie e, nel 1582, il centro abitato di Villanova è saccheggiato dai pirati. Fara riporta anche il dato del geografo Tolomeo, secondo il quale nella regione si erano insediati i «Sulcitani populi».";;;"Opera 1Atlante SardegnaVillaggi abbandonatiMontecassino";"Mons Leonis  [Monteleone]Villa NovaRomanaMinutades [Minutadas]S. Michele di Furriguessos [Ferrucesos]MassadaMons Curtei [Muntcorter]S. VictoriaMinerva *"
"Fara, I.F.Terrosu Asole, A.Arru, D.";15801590;"199219741980";;"MonteFiumeMonte";"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";;;"Vol. 1, p. 140,28-34P. 49Pp. 76-77";;;Latino;;"SassariRomaSassari";;"Per il toponimo Campu de Bous cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Campu oes (Villanova Monteleone - IGM 193 IV SO).Relativamente al toponimo Monte Cuccu cfr. Terrosu Asole, p. 49: Cuccu - Monte (Villanova Monteleone) IGM 192 II NE; cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Cucco (Villanova Monteleone - IGM 192 II NE).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).Arru (p. 76) sostiene che il Fara confonda il fiume Temo con il riu Alchennero e che «dia il nome di flumen Campi-Bovini al vero Temo».";Riferisce, tra le altre cose, che il fiume Temo scorre nelle vicinanze del monte Minerva e che il fiume di Campu Oinu nasce da Monte Cuccu, in territorio di Villanova, e scorre alle falde di Monteleone.;;;"Opera 1Atlante SardegnaMonteleone Rocca Doria";"MinervaCampus Bovinus*Mons CucusVilla Nova RomanaMons Leonis [Monteleone]"
"Fara, I.F.Terrosu Asole, A.";15801590;"19921974";;"Monastero";"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";;;"Vol. 1, p. 180,1P. 49";;;Latino;;"SassariRoma";;"Vedi anche: Repartimientos, XI, p. 849 e p. 851; Fara, vol. 3, p.90,19, per il riferimento alla chiesa di S. Maria di Minutades.Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).";Riferisce, tra le altre cose, che nella diocesi di Alghero si trovavano alcuni villaggi, ora distrutti, tra i quali quello di Minutades, con il monastero di Santa Maria, priorato benedettino, giuspatronato dei Doria.;;;"Opera 1Atlante Sardegna";"Minutades [Minutadas]Santa Maria"
Fara, I.F.;15801590;1992;;"RegioneGrotta";"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";;;Vol. 1, p. 124,5;;;Latino;;Sassari;;Cfr. P. Tola, Codex diplomaticus Sardiniae, I-II, in “Historiae Patriae Monumenta”, tomi X-XII, Torino 1861-1868, tomo I, p. 133/1.;Riferisce, tra le altre cose, la presenza di «acque mediche» nella regione di Monteleone, presso la grotta consacrata a San Lussorio: «aquam autem medicam esse in Olienae agro regionis Ogugliastri et in antro divo Luxorio sacro, regionis Montis Leonis, eius die feste stillantem multi tradidere».;;;Opera 1;"Mons Leonis [Monteleone]S. Lussorio"
"Fara, I.F.Terrosu Asole, A.";15801590;"19921974";;"FiumeMonte";"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";;;"Vol. 1, p. 142,5P. 49";;;Latino;;"SassariRoma";;"Per il toponimo Monte Fulcadu cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Cantoniera monte Fulcadu (Villanova Monteleone - IGM 192 II NE) e p. 406: Ponte monte Fulcadu (Villanova Monteleone - IGM 192 II NE).Relativamente al toponimo Monte Cuccu cfr. Terrosu Asole, p. 49: Cuccu - Monte (Villanova Monteleone - IGM 192 II NE); cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Cucco (Villanova Monteleone - IGM 192 II NE).";Riferisce, tra le altre cose, che il fiume Monte Fulcadu nasce ai piedi di Monte Cuccu nell'agro di Villanova Monteleone.;;;"Opera 1Atlante Sardegna";"Villa Nova Mons LeonisMonsforcatusMons Cuchus "
Fara, I.F.;15801590;1992;;Contea;"Bibl. Univ. CA: S.P.6.3.33, S.P.6.5. 42, S.P.6,5.52; Bibl. Univ. SS: ms. 166 [indicazione archivistica Fara, ed. Cadoni].";;;Vol. 1, p. 156,36;;;Latino;;Sassari;;Vedi anche: Fara, vol. 1, p.188,7-26.;Riferisce, tra le altre cose, che Monteleone era una contea che, come altre (Galtellì, Arborea e Monreale) non ha il relativo conte. ;;;Opera 1;Mons Leonis [Monteleone]
